   iter,         time,  residual(rho),   residual(v1),   residual(v2),    residual(E) 
      1,   0.18963430, 0.51675127E-01, 0.55323447E+00, 0.27825938E+00, 0.35215094E+01
      2,   0.28473215, 0.73978174E-02, 0.22781183E+00, 0.34059784E-01, 0.46747629E+00
      3,   0.37995989, 0.31650032E-02, 0.12804783E+00, 0.16001203E-01, 0.20065627E+00
      4,   0.47520546, 0.22702757E-02, 0.88753814E-01, 0.12361604E-01, 0.14415097E+00
      5,   0.57044382, 0.17983818E-02, 0.68780303E-01, 0.10488646E-01, 0.11577196E+00
      6,   0.66567400, 0.15035471E-02, 0.56554662E-01, 0.91978115E-02, 0.97741994E-01
      7,   0.76090705, 0.12967646E-02, 0.48279470E-01, 0.82486098E-02, 0.84539833E-01
      8,   0.85612816, 0.11551603E-02, 0.42264652E-01, 0.75499285E-02, 0.75311422E-01
      9,   0.95134815, 0.10562299E-02, 0.37697185E-01, 0.70334986E-02, 0.68835222E-01
     10,   1.04656800, 0.94674605E-03, 0.34120277E-01, 0.66980036E-02, 0.61709360E-01
     11,   1.14178761, 0.76933912E-03, 0.31234124E-01, 0.66013010E-02, 0.50238949E-01
     12,   1.23700695, 0.54251498E-03, 0.28800092E-01, 0.66387221E-02, 0.35339092E-01
     13,   1.33222600, 0.43863110E-03, 0.26681759E-01, 0.65473943E-02, 0.27292438E-01
     14,   1.42744478, 0.53909796E-03, 0.24831161E-01, 0.62591914E-02, 0.32434357E-01
     15,   1.52266332, 0.66679489E-03, 0.23219658E-01, 0.59066450E-02, 0.39967516E-01
     16,   1.61788169, 0.73531660E-03, 0.21826357E-01, 0.56166131E-02, 0.43932429E-01
     17,   1.71309993, 0.74246777E-03, 0.20620845E-01, 0.54093336E-02, 0.43975894E-01
     18,   1.80831809, 0.71490838E-03, 0.19567716E-01, 0.52420545E-02, 0.41719237E-01
     19,   1.90353620, 0.67864566E-03, 0.18641055E-01, 0.50522578E-02, 0.38834055E-01
     20,   1.99875430, 0.65393287E-03, 0.17823644E-01, 0.47952162E-02, 0.36709212E-01
     21,   2.09397242, 0.64380573E-03, 0.17102031E-01, 0.44494512E-02, 0.35645340E-01
     22,   2.18919064, 0.63585010E-03, 0.16459136E-01, 0.40402575E-02, 0.34888929E-01
     23,   2.28440910, 0.61421416E-03, 0.15873318E-01, 0.36292530E-02, 0.33378924E-01
     24,   2.37962795, 0.56839170E-03, 0.15323165E-01, 0.32825839E-02, 0.30462369E-01
     25,   2.47484734, 0.50272883E-03, 0.14791822E-01, 0.30394415E-02, 0.26512148E-01
     26,   2.57006745, 0.42499697E-03, 0.14264903E-01, 0.28979567E-02, 0.22208783E-01
     27,   2.66528832, 0.34680354E-03, 0.13739352E-01, 0.28411716E-02, 0.18571754E-01
     28,   2.76051012, 0.27853420E-03, 0.13219952E-01, 0.28548187E-02, 0.16291018E-01
     29,   2.85573294, 0.22547734E-03, 0.12717194E-01, 0.29248818E-02, 0.15279565E-01
     30,   2.95095648, 0.18958920E-03, 0.12241522E-01, 0.30271990E-02, 0.14911421E-01
     31,   3.04618067, 0.17164873E-03, 0.11800570E-01, 0.31306142E-02, 0.14684933E-01
     32,   3.14140541, 0.17040239E-03, 0.11396759E-01, 0.32079667E-02, 0.14423454E-01
     33,   3.23663045, 0.18109487E-03, 0.11028580E-01, 0.32425413E-02, 0.14143286E-01
     34,   3.33185543, 0.19688784E-03, 0.10693505E-01, 0.32292789E-02, 0.13884704E-01
     35,   3.42708021, 0.21013759E-03, 0.10386572E-01, 0.31710017E-02, 0.13536734E-01
     36,   3.52230464, 0.21825395E-03, 0.10100341E-01, 0.30884747E-02, 0.13055488E-01
     37,   3.61752868, 0.21860283E-03, 0.98296060E-02, 0.29957224E-02, 0.12285811E-01
     38,   3.71275229, 0.21225446E-03, 0.95708293E-02, 0.29066067E-02, 0.11240214E-01
     39,   3.80797550, 0.20237904E-03, 0.93207475E-02, 0.28275970E-02, 0.10070833E-01
     40,   3.90319836, 0.19269880E-03, 0.90780387E-02, 0.27583978E-02, 0.90199325E-02
     41,   3.99842096, 0.18655991E-03, 0.88411719E-02, 0.26959184E-02, 0.83473580E-02
     42,   4.09364336, 0.18526809E-03, 0.86103206E-02, 0.26383518E-02, 0.81602188E-02
     43,   4.18886563, 0.18731755E-03, 0.83867019E-02, 0.25854921E-02, 0.82995769E-02
     44,   4.28408783, 0.18973025E-03, 0.81714123E-02, 0.25377414E-02, 0.84800577E-02
     45,   4.37930998, 0.18992569E-03, 0.79656035E-02, 0.24950160E-02, 0.84806125E-02
     46,   4.47453210, 0.18683505E-03, 0.77694306E-02, 0.24556512E-02, 0.82374339E-02
     47,   4.56975420, 0.18077621E-03, 0.75827143E-02, 0.24153778E-02, 0.78066591E-02
     48,   4.66497627, 0.17298536E-03, 0.74035718E-02, 0.23704213E-02, 0.73272207E-02
     49,   4.76019833, 0.16465958E-03, 0.72314933E-02, 0.23195660E-02, 0.69224628E-02
     50,   4.85542039, 0.15598878E-03, 0.70643655E-02, 0.22636208E-02, 0.66130782E-02
     51,   4.95064247, 0.14693178E-03, 0.69011572E-02, 0.22076576E-02, 0.63467247E-02
     52,   5.04586459, 0.13698768E-03, 0.67414881E-02, 0.21543035E-02, 0.60404072E-02
     53,   5.14108678, 0.12654341E-03, 0.65838661E-02, 0.21058378E-02, 0.56765383E-02
     54,   5.23630905, 0.11649958E-03, 0.64269405E-02, 0.20610098E-02, 0.53034509E-02
     55,   5.33153142, 0.10888495E-03, 0.62711684E-02, 0.20200599E-02, 0.50356558E-02
     56,   5.42675389, 0.10506458E-03, 0.61163449E-02, 0.19794300E-02, 0.49452217E-02
     57,   5.52197644, 0.10493373E-03, 0.59636068E-02, 0.19384645E-02, 0.49993590E-02
     58,   5.61719905, 0.10672528E-03, 0.58143505E-02, 0.18958701E-02, 0.50830272E-02
     59,   5.71242169, 0.10880704E-03, 0.56693241E-02, 0.18508214E-02, 0.50988718E-02
     60,   5.80764432, 0.11046450E-03, 0.55289622E-02, 0.18027108E-02, 0.50364100E-02
     61,   5.90286690, 0.11144165E-03, 0.53932937E-02, 0.17496917E-02, 0.49052406E-02
     62,   5.99808942, 0.11156025E-03, 0.52619574E-02, 0.16898856E-02, 0.47303137E-02
     63,   6.09331184, 0.11156903E-03, 0.51344737E-02, 0.16245071E-02, 0.45921029E-02
     64,   6.18853417, 0.11083308E-03, 0.50102593E-02, 0.15523844E-02, 0.44494694E-02
     65,   6.28375641, 0.10940819E-03, 0.48884307E-02, 0.14761842E-02, 0.43070733E-02
     66,   6.37897854, 0.10711599E-03, 0.47687494E-02, 0.13985748E-02, 0.41365338E-02
     67,   6.47420059, 0.10393491E-03, 0.46510700E-02, 0.13213283E-02, 0.39315702E-02
     68,   6.56942257, 0.10018495E-03, 0.45347235E-02, 0.12471457E-02, 0.37131343E-02
     69,   6.66464448, 0.96395995E-04, 0.44198817E-02, 0.11792541E-02, 0.35144958E-02
     70,   6.75986635, 0.92675350E-04, 0.43064857E-02, 0.11193559E-02, 0.33579003E-02
     71,   6.85508817, 0.89187213E-04, 0.41947052E-02, 0.10696364E-02, 0.32445689E-02
     72,   6.95030996, 0.85747898E-04, 0.40847489E-02, 0.10302735E-02, 0.31593890E-02
     73,   7.04553172, 0.82194835E-04, 0.39769616E-02, 0.10002649E-02, 0.30756718E-02
     74,   7.14075345, 0.78435473E-04, 0.38723513E-02, 0.97819401E-03, 0.29830065E-02
     75,   7.23597516, 0.74691181E-04, 0.37707431E-02, 0.96268630E-03, 0.28987309E-02
     76,   7.33119684, 0.71046913E-04, 0.36722314E-02, 0.95035847E-03, 0.28260402E-02
     77,   7.42641851, 0.67221498E-04, 0.35767881E-02, 0.93899694E-03, 0.27657787E-02
     78,   7.52164015, 0.63695709E-04, 0.34841322E-02, 0.92784011E-03, 0.27194230E-02
     79,   7.61686177, 0.60324996E-04, 0.33939472E-02, 0.91628318E-03, 0.26763438E-02
     80,   7.71208338, 0.57086330E-04, 0.33055429E-02, 0.90472603E-03, 0.26315938E-02
     81,   7.80730497, 0.53995304E-04, 0.32186156E-02, 0.89332328E-03, 0.25815799E-02
     82,   7.90252655, 0.51143472E-04, 0.31329353E-02, 0.88200741E-03, 0.25288317E-02
     83,   7.99774812, 0.48693107E-04, 0.30481481E-02, 0.87101399E-03, 0.24823821E-02
     84,   8.09296967, 0.46657530E-04, 0.29641571E-02, 0.86004705E-03, 0.24415266E-02
     85,   8.18819121, 0.45056756E-04, 0.28818159E-02, 0.84916396E-03, 0.24062731E-02
     86,   8.28341272, 0.43684842E-04, 0.28014200E-02, 0.83813145E-03, 0.23683008E-02
     87,   8.37863422, 0.42363151E-04, 0.27233493E-02, 0.82689695E-03, 0.23186165E-02
     88,   8.47385568, 0.41116381E-04, 0.26474460E-02, 0.81550940E-03, 0.22615958E-02
     89,   8.56907711, 0.39820024E-04, 0.25737462E-02, 0.80399904E-03, 0.21965826E-02
     90,   8.66429850, 0.38396668E-04, 0.25022430E-02, 0.79255224E-03, 0.21204997E-02
     91,   8.75951985, 0.37007338E-04, 0.24328338E-02, 0.78181929E-03, 0.20466418E-02
     92,   8.85474116, 0.35580999E-04, 0.23652234E-02, 0.77206724E-03, 0.19726768E-02
     93,   8.94996243, 0.34102102E-04, 0.22994692E-02, 0.76379742E-03, 0.18988908E-02
     94,   9.04518367, 0.32604690E-04, 0.22350521E-02, 0.75733568E-03, 0.18255560E-02
     95,   9.14040487, 0.31101312E-04, 0.21721455E-02, 0.75276445E-03, 0.17539378E-02
     96,   9.23562603, 0.29672368E-04, 0.21103272E-02, 0.74998069E-03, 0.16857469E-02
     97,   9.33084716, 0.28355103E-04, 0.20494341E-02, 0.74864658E-03, 0.16234785E-02
     98,   9.42606826, 0.27215178E-04, 0.19895379E-02, 0.74832322E-03, 0.15714358E-02
     99,   9.52128933, 0.26249148E-04, 0.19309971E-02, 0.74837012E-03, 0.15262565E-02
    100,   9.61651038, 0.25367106E-04, 0.18736951E-02, 0.74822091E-03, 0.14844957E-02
    101,   9.71173140, 0.24645481E-04, 0.18177526E-02, 0.74744435E-03, 0.14476182E-02
    102,   9.80695240, 0.23977915E-04, 0.17632792E-02, 0.74566561E-03, 0.14122758E-02
    103,   9.90217337, 0.23315330E-04, 0.17102384E-02, 0.74265420E-03, 0.13754395E-02
    104,   9.99739431, 0.22775440E-04, 0.16587251E-02, 0.73845236E-03, 0.13444730E-02
    105,  10.09261523, 0.22239717E-04, 0.16087217E-02, 0.73304441E-03, 0.13127045E-02
    106,  10.18783612, 0.21764199E-04, 0.15598675E-02, 0.72667683E-03, 0.12861150E-02
    107,  10.28305699, 0.21314597E-04, 0.15122324E-02, 0.71960865E-03, 0.12603013E-02
    108,  10.37827783, 0.20802251E-04, 0.14658113E-02, 0.71209147E-03, 0.12298488E-02
    109,  10.47349865, 0.20298693E-04, 0.14206196E-02, 0.70442376E-03, 0.12009035E-02
    110,  10.56871944, 0.19716759E-04, 0.13766742E-02, 0.69671697E-03, 0.11670350E-02
    111,  10.66394021, 0.19193282E-04, 0.13338776E-02, 0.68911859E-03, 0.11370586E-02
    112,  10.75916096, 0.18645963E-04, 0.12921851E-02, 0.68159613E-03, 0.11050851E-02
    113,  10.85438168, 0.18041583E-04, 0.12518409E-02, 0.67415957E-03, 0.10705823E-02
    114,  10.94960238, 0.17422467E-04, 0.12127580E-02, 0.66675584E-03, 0.10348037E-02
    115,  11.04482306, 0.16777738E-04, 0.11749496E-02, 0.65929183E-03, 0.99822269E-03
    116,  11.14004371, 0.16137372E-04, 0.11385108E-02, 0.65170304E-03, 0.96238941E-03
    117,  11.23526435, 0.15508220E-04, 0.11032049E-02, 0.64386173E-03, 0.92660491E-03
    118,  11.33048495, 0.14879140E-04, 0.10692371E-02, 0.63576392E-03, 0.89096096E-03
    119,  11.42570554, 0.14244671E-04, 0.10363624E-02, 0.62730026E-03, 0.85457270E-03
    120,  11.52092610, 0.13653232E-04, 0.10047331E-02, 0.61857616E-03, 0.82107736E-03
    121,  11.61614665, 0.13072699E-04, 0.97405282E-03, 0.60950745E-03, 0.78762234E-03
    122,  11.71136717, 0.12544788E-04, 0.94440617E-03, 0.60019044E-03, 0.75662555E-03
    123,  11.80658767, 0.12078818E-04, 0.91570278E-03, 0.59067256E-03, 0.72812797E-03
    124,  11.90180816, 0.11637157E-04, 0.88785714E-03, 0.58092765E-03, 0.70106809E-03
    125,  11.99702862, 0.11233235E-04, 0.86080541E-03, 0.57098992E-03, 0.67555511E-03
    126,  12.09224907, 0.10853421E-04, 0.83471093E-03, 0.56094559E-03, 0.65120416E-03
    127,  12.18746950, 0.10496751E-04, 0.80936393E-03, 0.55076399E-03, 0.62897120E-03
    128,  12.28268992, 0.10178541E-04, 0.78483145E-03, 0.54050055E-03, 0.60876853E-03
    129,  12.37791033, 0.98686722E-05, 0.76107226E-03, 0.53014127E-03, 0.58907486E-03
